0000000000000000 a __start__
00000000000b51f0 0000000000000138 t save_ProgramUniform3i64vARB
00000000000b5330 0000000000000138 t save_ProgramUniform2i64vARB
00000000000b5470 0000000000000138 t save_ProgramUniform1i64vARB
00000000000b55b0 0000000000000120 t save_ProgramUniform4i64ARB
00000000000b56d0 000000000000010c t save_ProgramUniform3i64ARB
00000000000b57e0 0000000000000100 t save_ProgramUniform2i64ARB
00000000000b58e0 00000000000000e8 t save_ProgramUniform1i64ARB
00000000000b59d0 000000000000012c t save_Uniform4ui64vARB
00000000000b5b00 0000000000000130 t save_Uniform3ui64vARB
00000000000b5c30 000000000000012c t save_Uniform2ui64vARB
00000000000b5d60 000000000000012c t save_Uniform1ui64vARB
00000000000b5e90 0000000000000104 t save_Uniform4ui64ARB
00000000000b5fa0 0000000000000100 t save_Uniform3ui64ARB
00000000000b60a0 00000000000000e4 t save_Uniform2ui64ARB
00000000000b6190 00000000000000dc t save_Uniform1ui64ARB
00000000000b6270 000000000000012c t save_Uniform4i64vARB
00000000000b63a0 0000000000000130 t save_Uniform3i64vARB
00000000000b64d0 000000000000012c t save_Uniform2i64vARB
00000000000b6600 000000000000012c t save_Uniform1i64vARB
00000000000b6730 0000000000000108 t save_Uniform4i64ARB
00000000000b6840 0000000000000100 t save_Uniform3i64ARB
00000000000b6940 00000000000000e8 t save_Uniform2i64ARB
00000000000b6a30 00000000000000e0 t save_Uniform1i64ARB
00000000000b6b10 0000000000000138 t save_UniformMatrix4x3dv
00000000000b6c50 0000000000000138 t save_UniformMatrix3x4dv
00000000000b6d90 0000000000000134 t save_UniformMatrix4x2dv
00000000000b6ed0 0000000000000134 t save_UniformMatrix2x4dv
00000000000b7010 0000000000000138 t save_UniformMatrix3x2dv
00000000000b7150 0000000000000138 t save_UniformMatrix2x3dv
00000000000b7290 0000000000000134 t save_UniformMatrix4dv
00000000000b73d0 0000000000000138 t save_UniformMatrix3dv
00000000000b7510 0000000000000134 t save_UniformMatrix2dv
00000000000b7650 000000000000012c t save_Uniform4dv
00000000000b7780 0000000000000130 t save_Uniform3dv
00000000000b78b0 000000000000012c t save_Uniform2dv
00000000000b79e0 000000000000012c t save_Uniform1dv
00000000000b7b10 0000000000000104 t save_Uniform4d
00000000000b7c20 0000000000000110 t save_Uniform3d
00000000000b7d30 00000000000000e4 t save_Uniform2d
00000000000b7e20 00000000000000dc t save_Uniform1d
00000000000b7f00 000000000000012c t save_Uniform4uiv
00000000000b8030 0000000000000130 t save_Uniform3uiv
00000000000b8160 000000000000012c t save_Uniform2uiv
00000000000b8290 000000000000012c t save_Uniform1uiv
00000000000b83c0 0000000000000108 t save_Uniform4ui
00000000000b84d0 00000000000000fc t save_Uniform3ui
00000000000b85d0 00000000000000e8 t save_Uniform2ui
00000000000b86c0 00000000000000dc t save_Uniform1ui
00000000000b87a0 0000000000000100 t save_ClearBufferfi
00000000000b88a0 0000000000000128 t save_ClearBufferfv
00000000000b89d0 0000000000000128 t save_ClearBufferuiv
00000000000b8b00 0000000000000128 t save_ClearBufferiv
00000000000b8c30 00000000000000dc t save_ClampColorARB
00000000000b8d10 00000000000000dc t save_ClipControl
00000000000b8df0 0000000000000104 t save_TexParameterIuiv
00000000000b8f00 0000000000000104 t save_TexParameterIiv
00000000000b9010 00000000000000fc t save_ClearColorIui
00000000000b9110 00000000000000fc t save_ClearColorIi
00000000000b9210 00000000000000a4 t save_ProvokingVertexEXT
00000000000b92c0 0000000000000140 t save_ProgramLocalParameters4fvEXT
00000000000b9400 0000000000000140 t save_ProgramEnvParameters4fvEXT
00000000000b9540 00000000000000dc t save_BlendEquationSeparateEXT
00000000000b9620 0000000000000138 t save_UniformMatrix4x3fv
00000000000b9760 0000000000000138 t save_UniformMatrix3x4fv
00000000000b98a0 0000000000000134 t save_UniformMatrix4x2fv
00000000000b99e0 0000000000000134 t save_UniformMatrix2x4fv
00000000000b9b20 0000000000000138 t save_UniformMatrix3x2fv
00000000000b9c60 0000000000000138 t save_UniformMatrix2x3fv
00000000000b9da0 0000000000000134 t save_UniformMatrix4fvARB
00000000000b9ee0 0000000000000138 t save_UniformMatrix3fvARB
00000000000ba020 0000000000000134 t save_UniformMatrix2fvARB
00000000000ba160 000000000000012c t save_Uniform4ivARB
00000000000ba290 0000000000000130 t save_Uniform3ivARB
00000000000ba3c0 000000000000012c t save_Uniform2ivARB
00000000000ba4f0 000000000000012c t save_Uniform1ivARB
00000000000ba620 0000000000000108 t save_Uniform4iARB
00000000000ba730 00000000000000fc t save_Uniform3iARB
00000000000ba830 00000000000000e8 t save_Uniform2iARB
00000000000ba920 00000000000000dc t save_Uniform1iARB
00000000000baa00 000000000000012c t save_Uniform4fvARB
00000000000bab30 0000000000000130 t save_Uniform3fvARB
00000000000bac60 000000000000012c t save_Uniform2fvARB
00000000000bad90 000000000000012c t save_Uniform1fvARB
00000000000baec0 0000000000000104 t save_Uniform4fARB
00000000000bafd0 00000000000000fc t save_Uniform3fARB
00000000000bb0d0 00000000000000e4 t save_Uniform2fARB
00000000000bb1c0 00000000000000dc t save_Uniform1fARB
00000000000bb2a0 00000000000000c4 t save_UseProgram
00000000000bb370 0000000000000154 t save_BlitFramebufferEXT
00000000000bb4d0 0000000000000110 t save_DrawBuffersARB
00000000000bb5e0 00000000000000dc t save_QueryCounter
00000000000bb6c0 00000000000000c4 t save_EndQueryARB
00000000000bb790 00000000000000dc t save_BeginQueryARB
00000000000bb870 0000000000000104 t save_ProgramLocalParameter4fvARB
00000000000bb980 000000000000011c t save_ProgramLocalParameter4fARB
00000000000bbaa0 00000000000000f4 t save_ProgramLocalParameter4dvARB
00000000000bbba0 000000000000012c t save_ProgramLocalParameter4dARB
00000000000bbcd0 000000000000011c t save_ProgramEnvParameter4fARB
00000000000bbdf0 000000000000000c t save_ProgramEnvParameter4fvARB
00000000000bbe00 000000000000001c t save_ProgramEnvParameter4dvARB
00000000000bbe20 0000000000000014 t save_ProgramEnvParameter4dARB
00000000000bbe40 00000000000000dc t save_BindProgramARB
00000000000bbf20 0000000000000154 t save_ProgramStringARB
00000000000bc080 00000000000001a4 t save_CompressedTexSubImage1DARB
00000000000bc230 00000000000001ac t save_CompressedTexSubImage2DARB
00000000000bc3e0 00000000000001cc t save_CompressedTexSubImage3DARB
00000000000bc5b0 000000000000022c t save_CompressedTexImage1DARB
00000000000bc7e0 0000000000000234 t save_CompressedTexImage2DARB
00000000000bca20 0000000000000234 t save_CompressedTexImage3DARB
00000000000bcc60 00000000000000dc t save_SampleCoverageARB
00000000000bcd40 00000000000000b0 t save_ActiveTextureARB
00000000000bcdf0 00000000000000e0 t save_DepthBoundsEXT
00000000000bced0 00000000000000c4 t save_ActiveStencilFaceEXT
00000000000bcfa0 00000000000000f8 t save_WindowPos4fMESA
00000000000bd0a0 0000000000000024 t save_WindowPos4svMESA
00000000000bd0d0 0000000000000024 t save_WindowPos4sMESA
00000000000bd100 000000000000001c t save_WindowPos4ivMESA
00000000000bd120 0000000000000014 t save_WindowPos4iMESA
00000000000bd140 000000000000000c t save_WindowPos4fvMESA
00000000000bd150 000000000000001c t save_WindowPos4dvMESA
00000000000bd170 0000000000000014 t save_WindowPos4dMESA
00000000000bd190 0000000000000020 t save_WindowPos3svMESA
00000000000bd1b0 0000000000000020 t save_WindowPos3sMESA
00000000000bd1d0 000000000000001c t save_WindowPos3ivMESA
00000000000bd1f0 0000000000000014 t save_WindowPos3iMESA
00000000000bd210 0000000000000010 t save_WindowPos3fvMESA
00000000000bd220 0000000000000008 t save_WindowPos3fMESA
00000000000bd230 000000000000001c t save_WindowPos3dvMESA
00000000000bd250 0000000000000014 t save_WindowPos3dMESA
00000000000bd270 000000000000001c t save_WindowPos2svMESA
00000000000bd290 000000000000001c t save_WindowPos2sMESA
00000000000bd2b0 0000000000000018 t save_WindowPos2ivMESA
00000000000bd2d0 0000000000000014 t save_WindowPos2iMESA
00000000000bd2f0 0000000000000010 t save_WindowPos2fvMESA
00000000000bd300 000000000000000c t save_WindowPos2fMESA
00000000000bd310 0000000000000018 t save_WindowPos2dvMESA
00000000000bd330 0000000000000014 t save_WindowPos2dMESA
00000000000bd350 00000000000000fc t save_BlendFuncSeparateEXT
00000000000bd450 000000000000000c t save_BlendFunc
00000000000bd460 00000000000000e8 t save_DispatchCompute
00000000000bd550 00000000000000ec t save_DepthRangeIndexed
00000000000bd640 000000000000012c t save_DepthRangeArrayv
00000000000bd770 00000000000000fc t save_ScissorIndexedv
00000000000bd870 0000000000000108 t save_ScissorIndexed
00000000000bd980 000000000000012c t save_ScissorArrayv
00000000000bdab0 00000000000000fc t save_ViewportIndexedfv
00000000000bdbb0 0000000000000104 t save_ViewportIndexedf
00000000000bdcc0 000000000000012c t save_ViewportArrayv
00000000000bddf0 0000000000000140 t save_PatchParameterfv
00000000000bdf30 00000000000000dc t save_PatchParameteri
00000000000be010 00000000000000f4 t save_PointParameterfvEXT
00000000000be110 0000000000000028 t save_PointParameterivNV
00000000000be140 0000000000000024 t save_PointParameteriNV
00000000000be170 0000000000000020 t save_PointParameterfEXT
00000000000be190 00000000000000b0 t save_BlendEquation
00000000000be240 00000000000000e4 t save_BlendColor
00000000000be330 0000000000000150 t save_StencilFuncSeparateATI
00000000000be480 00000000000000fc t save_StencilOpSeparate
00000000000be580 00000000000000dc t save_StencilMaskSeparate
00000000000be660 00000000000000fc t save_StencilFuncSeparate
00000000000be760 00000000000001a4 t save_TexSubImage3D
00000000000be910 00000000000001d8 t save_TexImage3D
00000000000beaf0 0000000000000134 t save_CopyTexSubImage3D
00000000000bec30 0000000000000188 t save_TexSubImage2D
00000000000bedc0 0000000000000168 t save_TexSubImage1D
00000000000bef30 0000000000000104 t save_PrioritizeTextures
00000000000bf040 0000000000000128 t save_CopyTexSubImage2D
00000000000bf170 0000000000000108 t save_CopyTexSubImage1D
00000000000bf280 0000000000000128 t save_CopyTexImage2D
00000000000bf3b0 0000000000000114 t save_CopyTexImage1D
00000000000bf4d0 00000000000000c8 t save_BindTexture
00000000000bf5a0 00000000000000e8 t save_Viewport
00000000000bf690 00000000000000dc t save_Translatef
00000000000bf770 0000000000000010 t save_Translated
00000000000bf780 00000000000000f0 t save_TexParameterfv
00000000000bf870 000000000000002c t save_TexParameteriv
00000000000bf8a0 0000000000000028 t save_TexParameteri
00000000000bf8d0 0000000000000024 t save_TexParameterf
00000000000bf900 00000000000001cc t save_TexImage2D
00000000000bfad0 00000000000001c0 t save_TexImage1D
00000000000bfc90 00000000000000f0 t save_TexGenfv
00000000000bfd80 0000000000000024 t save_TexGeniv
00000000000bfdb0 0000000000000024 t save_TexGenf
00000000000bfde0 0000000000000028 t save_TexGendv
00000000000bfe10 0000000000000028 t save_TexGend
00000000000bfe40 0000000000000028 t save_TexGeni
00000000000bfe70 0000000000000114 t save_TexEnvfv
00000000000bff90 00000000000000c8 t save_TexEnviv
00000000000c0060 0000000000000028 t save_TexEnvi
00000000000c0090 0000000000000024 t save_TexEnvf
00000000000c00c0 00000000000000d4 t save_StencilOp
00000000000c01a0 00000000000000b0 t save_StencilMask
00000000000c0250 00000000000000d4 t save_StencilFunc
00000000000c0330 00000000000000e4 t save_ShadeModel
00000000000c0420 00000000000000e8 t save_Scissor
00000000000c0510 00000000000000dc t save_Scalef
00000000000c05f0 0000000000000010 t save_Scaled
00000000000c0600 00000000000000e4 t save_Rotatef
00000000000c06f0 0000000000000014 t save_Rotated
00000000000c0710 00000000000000e4 t save_Rectf
00000000000c0800 00000000000000b0 t save_ReadBuffer
00000000000c08b0 00000000000000e4 t save_RasterPos4f
00000000000c09a0 0000000000000024 t save_RasterPos4sv
00000000000c09d0 0000000000000024 t save_RasterPos4s
00000000000c0a00 000000000000001c t save_RasterPos4iv
00000000000c0a20 0000000000000014 t save_RasterPos4i
00000000000c0a40 000000000000000c t save_RasterPos4fv
00000000000c0a50 000000000000001c t save_RasterPos4dv
00000000000c0a70 0000000000000014 t save_RasterPos4d
00000000000c0a90 0000000000000020 t save_RasterPos3sv
00000000000c0ab0 0000000000000020 t save_RasterPos3s
00000000000c0ad0 000000000000001c t save_RasterPos3iv
00000000000c0af0 0000000000000014 t save_RasterPos3i
00000000000c0b10 0000000000000010 t save_RasterPos3fv
00000000000c0b20 0000000000000008 t save_RasterPos3f
00000000000c0b30 000000000000001c t save_RasterPos3dv
00000000000c0b50 0000000000000014 t save_RasterPos3d
00000000000c0b70 000000000000001c t save_RasterPos2sv
00000000000c0b90 000000000000001c t save_RasterPos2s
00000000000c0bb0 0000000000000018 t save_RasterPos2iv
00000000000c0bd0 0000000000000014 t save_RasterPos2i
00000000000c0bf0 0000000000000010 t save_RasterPos2fv
00000000000c0c00 000000000000000c t save_RasterPos2f
00000000000c0c10 0000000000000018 t save_RasterPos2dv
00000000000c0c30 0000000000000014 t save_RasterPos2d
00000000000c0c50 00000000000000b0 t save_PushName
00000000000c0d00 00000000000000a0 t save_PushMatrix
00000000000c0da0 00000000000000b0 t save_PushAttrib
00000000000c0e50 00000000000000a0 t save_PopName
00000000000c0ef0 00000000000000a0 t save_PopMatrix
00000000000c0f90 00000000000000a0 t save_PopAttrib
00000000000c1030 0000000000000104 t save_PolygonStipple
00000000000c1140 00000000000000c4 t save_PolygonOffset
00000000000c1210 00000000000000c8 t save_PolygonMode
00000000000c12e0 00000000000000bc t save_PointSize
00000000000c13a0 00000000000000c4 t save_PixelZoom
00000000000c1470 00000000000000c8 t save_PixelTransferf
00000000000c1540 0000000000000008 t save_PixelTransferi
00000000000c1550 0000000000000118 t save_PixelMapfv
00000000000c1670 0000000000000170 t save_PixelMapusv
00000000000c17e0 0000000000000184 t save_PixelMapuiv
00000000000c1970 00000000000000bc t save_PassThrough
00000000000c1a30 000000000000011c t save_Ortho
00000000000c1b50 00000000000000c8 t save_MultMatrixf
00000000000c1c20 0000000000000028 t save_MultTransposeMatrixfARB
00000000000c1c50 0000000000000028 t save_MultTransposeMatrixdARB
00000000000c1c80 000000000000003c t save_MultMatrixd
00000000000c1cc0 00000000000000b0 t save_MatrixMode
00000000000c1d70 000000000000010c t save_MapGrid2f
00000000000c1e80 0000000000000014 t save_MapGrid2d
00000000000c1ea0 00000000000000d0 t save_MapGrid1f
00000000000c1f70 000000000000000c t save_MapGrid1d
00000000000c1f80 0000000000000198 t save_Map2f
00000000000c2120 00000000000001a8 t save_Map2d
00000000000c22d0 000000000000013c t save_Map1f
00000000000c2410 0000000000000144 t save_Map1d
00000000000c2560 00000000000000b0 t save_LogicOp
00000000000c2610 00000000000000b0 t save_LoadName
00000000000c26c0 00000000000000c8 t save_LoadMatrixf
00000000000c2790 0000000000000028 t save_LoadTransposeMatrixfARB
00000000000c27c0 0000000000000028 t save_LoadTransposeMatrixdARB
00000000000c27f0 000000000000003c t save_LoadMatrixd
00000000000c2830 00000000000000a0 t save_LoadIdentity
00000000000c28d0 00000000000000b0 t save_ListBase
00000000000c2980 00000000000000bc t save_LineWidth
00000000000c2a40 00000000000000cc t save_LineStipple
00000000000c2b10 0000000000000114 t save_Lightfv
00000000000c2c30 00000000000000e8 t save_Lightiv
00000000000c2d20 0000000000000020 t save_Lighti
00000000000c2d40 0000000000000024 t save_Lightf
00000000000c2d70 00000000000000e8 t save_LightModelfv
00000000000c2e60 00000000000000f8 t save_LightModeliv
00000000000c2f60 0000000000000020 t save_LightModeli
00000000000c2f80 0000000000000024 t save_LightModelf
00000000000c2fb0 00000000000000a0 t save_InitNames
00000000000c3050 00000000000000b0 t save_IndexMask
00000000000c3100 00000000000000c8 t save_Hint
00000000000c31d0 000000000000011c t save_Frustum
00000000000c32f0 00000000000000b0 t save_FrontFace
00000000000c33a0 00000000000000e8 t save_Fogfv
00000000000c3490 00000000000000f8 t save_Fogiv
00000000000c3590 0000000000000020 t save_Fogi
00000000000c35b0 0000000000000024 t save_Fogf
00000000000c35e0 00000000000000f4 t save_EvalMesh2
00000000000c36e0 00000000000000d4 t save_EvalMesh1
00000000000c37c0 00000000000000dc t save_EnableIndexed
00000000000c38a0 00000000000000b0 t save_Enable
00000000000c3950 0000000000000144 t save_DrawPixels
00000000000c3aa0 00000000000000b0 t save_DrawBuffer
00000000000c3b50 00000000000000dc t save_DisableIndexed
00000000000c3c30 00000000000000b0 t save_Disable
00000000000c3ce0 00000000000000cc t save_DepthRange
00000000000c3db0 00000000000000b0 t save_DepthMask
00000000000c3e60 00000000000000b0 t save_DepthFunc
00000000000c3f10 00000000000000b0 t save_CullFace
00000000000c3fc0 00000000000000f4 t save_CopyPixels
00000000000c40c0 00000000000000c8 t save_ColorMaterial
00000000000c4190 00000000000000b8 t save_ColorMaskIndexed
00000000000c4250 00000000000000f0 t save_ColorMask
00000000000c4340 00000000000000d8 t save_ClipPlane
00000000000c4420 00000000000000b0 t save_ClearStencil
00000000000c44d0 00000000000000bc t save_ClearIndex
00000000000c4590 00000000000000c0 t save_ClearDepth
00000000000c4650 00000000000000e4 t save_ClearColor
00000000000c4740 00000000000000e4 t save_ClearAccum
00000000000c4830 00000000000000b0 t save_Clear
00000000000c48e0 0000000000000164 t save_Bitmap
00000000000c4a50 00000000000000c8 t save_AlphaFunc
00000000000c4b20 00000000000000c8 t save_Accum
